CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2022 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),,Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,,Gov't Expenditure % of GDP ,Country,,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
123,Nigeria,Nigeria,Sub-Saharan Africa,124,23,54.4,22.1,33.8,22.7,84.8,95.3,58.1,41.2,73.6,67.5,68.6,45,40,8.2,Nigeria,24.0,30.0,6.3,Nigeria,12.5,Nigeria,Nigeria,206.1,"$1,069.2 ",-1.8,0.3,"$5,187",9.0,13.2,"2,385.0",35.1
124,Norway,Norway,Europe,14,10,76.9,99.6,97.3,96.0,56.4,19.5,96.6,91.4,68.8,76.9,85.4,75,60,2.3,Norway,47.8,22.0,39.9,Norway,51.8,Norway,Norway,5.4,$354.6 ,-0.8,0.9,"$65,800",4.6,1.3,"-2,394.0",41.4
125,Oman,Oman,Middle East and North Africa,108,8,56.6,74.9,27.1,53.3,97.7,32.8,6.9,58.1,45.7,84.7,73.4,65,60,5.8,Oman,0.0,15.0,2.6,Oman,47.3,Oman,Oman,5.1,$134.2 ,-6.4,-0.2,"$30,178",5.0,-0.9,"4,093.0",81.1
126,Pakistan,Pakistan,Asia-Pacific,153,34,48.8,29.0,28.5,27.4,78.0,85.1,4.8,49.5,51.6,65.9,65.8,60,40,9.6,Pakistan ,35.0,29.0,11.4,Pakistan,22.3,Pakistan,Pakistan,220.9,"$1,074.1 ",-0.4,3.4,"$5,150",4.7,10.7,"2,105.0",87.2
127,Panama,Panama,Americas,56,11,65.4,58.8,50.7,38.0,85.5,81.9,40.7,67.1,61.5,78.1,77.2,75,70,6.4,Panama ,25.0,25.0,14.1,Panama,24.6,Panama,Panama,4.3,$115.5 ,-17.9,-0.2,"$27,003",10.2,-1.6,589.0,63.5
128,Papua New Guinea,PapuaNewGuinea,Asia-Pacific,123,26,54.6,42.7,44.2,26.2,72.0,86.0,64.1,47.9,65.1,71.4,80.4,25,30,2.3,Papua New Guinea,42.0,30.0,11.8,Papua New Guinea,21.6,Papua New Guinea,Papua New Guinea,8.9,$33.7 ,-3.9,2.1,"$3,833",2.7,5.0,-935.0,49.2
129,Paraguay,Paraguay,Americas,73,17,62.9,45.5,37.9,29.5,96.1,84.0,68.8,65.4,39.4,75.6,77.0,75,60,6.5,Paraguay ,10.0,10.0,13.9,Paraguay,23.1,Paraguay,Paraguay,7.1,$93.4 ,-0.9,2.3,"$12,881",7.6,1.8,568.0,34.8
130,Peru,Peru,Americas,51,8,66.5,49.7,49.7,39.7,79.5,84.2,73.1,65.3,59.6,81.4,81.4,75,60,1.8,Peru,30.0,29.5,16.6,Peru,23.0,Peru,Peru,33.0,$397.6 ,-11.1,0.3,"$11,871",6.2,1.8,982.0,35.4
131,Philippines,Philippines,Asia-Pacific,80,15,61.1,47.1,25.6,34.7,76.8,84.2,81.8,61.5,58.0,69.4,73.8,60,60,5.6,"Philippines, The  ",35.0,30.0,14.0,Philippines,23.0,Philippines,Philippines,109.6,$919.4 ,-9.5,3.4,"$8,452",3.4,2.6,"6,542.0",47.1
132,Poland,Poland,Europe,39,25,68.7,72.3,54.7,60.6,73.6,41.9,78.3,78.7,55.7,79.1,79.2,80,70,2.9,Poland,32.0,19.0,35.4,Poland,44.0,Poland,Poland,38.0,"$1,294.5 ",-2.7,3.0,"$34,103",3.6,3.4,"10,080.0",57.7
133,Portugal,Portugal,Europe,31,21,70.8,89.9,92.1,67.8,60.4,39.5,72.8,76.2,55.5,86.8,79.2,70,60,2.9,Portugal,48.0,21.0,34.8,Portugal,44.9,Portugal,Portugal,10.3,$350.2 ,-7.6,0.7,"$34,043",7.2,-0.1,"6,324.0",131.6
134,Qatar,Qatar,Middle East and North Africa,44,3,67.7,68.6,38.8,60.0,97.8,69.3,89.7,58.6,51.9,76.0,81.4,60,60,4.3,Qatar,0.0,0.0,14.7,Qatar,32.0,Qatar,Qatar,2.9,$262.0 ,-2.6,0.2,"$93,508",3.5,-2.7,"-2,434.0",71.8
135,Romania,Romania,Europe,47,28,67.1,81.0,64.8,45.4,94.3,63.9,42.8,71.4,64.1,78.8,79.2,70,50,2.9,Romania,10.0,16.0,14.6,Romania,34.7,Romania,Romania,19.3,$589.7 ,-3.9,3.3,"$30,526",4.8,2.6,"2,322.0",50.1
136,Russia,Russia,Europe,113,43,56.1,36.8,34.7,29.7,93.1,62.6,99.3,62.5,57.3,68.0,69.0,30,30,5.5,Russia,13.0,20.0,11.0,Russia,35.3,Russia,Russia,144.1,"$4,096.5 ",-3.1,0.8,"$27,903",5.7,3.4,"9,676.0",19.3
137,Rwanda,Rwanda,Sub-Saharan Africa,105,16,57.1,61.1,26.6,54.7,79.1,76.3,61.6,50.7,42.6,74.4,58.2,60,40,13.4,Rwanda,30.0,30.0,17.1,Rwanda,28.1,Rwanda,Rwanda,13.0,$29.6 ,-0.2,5.5,"$2,337",1.4,8.0,135.0,61.0
138,Saint Lucia,SaintLucia,Americas,65,13,64.3,66.8,76.9,58.1,77.5,78.7,50.1,61.5,58.2,82.2,56.6,65,40,14.2,Saint Lucia,30.0,30.0,21.1,Saint Lucia,26.7,Saint Lucia,Saint. Lucia,0.2,$2.4 ,-18.9,-1.4,"$13,359",17.1,-1.8,15.0,84.4
139,Saint Vincent and the Grenadines,SaintVincentGrenadines,Americas,54,9,65.7,64.0,76.9,62.0,75.5,66.9,68.5,61.4,58.8,84.2,59.8,70,40,12.6,Saint Vincent and the Grenadines,30.0,30.0,25.4,Saint Vincent and the Grenadines,33.2,Saint Vincent and the Grenadines,Saint. Vincent and the Grenadines,0.1,$1.4 ,-4.2,0.2,"$12,606",20.3,-0.6,73.0,87.2
140,Samoa,Samoa,Asia-Pacific,40,7,68.3,78.4,78.4,53.7,78.6,68.5,95.6,61.5,71.6,81.4,66.4,55,30,9.3,Samoa,27.0,27.0,26.2,Samoa,32.4,Samoa,Samoa,0.2,$1.1 ,-3.2,1.5,"$5,653",8.9,1.5,-1.0,46.7
141,São Tomé and Príncipe,SaoTomePrincipe,Sub-Saharan Africa,85,7,60.3,44.1,62.2,48.7,88.2,83.1,85.9,49.0,41.6,65.9,65.0,60,30,10.0,São Tomé and Príncipe ,20.0,25.0,12.5,Sao Tomé and Principe,23.7,São Tomé and Príncipe,São Tomé and Príncipe,0.2,$0.8 ,-6.5,1.2,"$3,829",13.9,9.8,47.0,81.4
142,Saudi Arabia,SaudiArabia,Middle East and North Africa,118,9,55.5,46.7,35.8,50.7,99.3,57.3,17.9,68.1,41.2,79.0,74.8,45,50,5.1,Saudi Arabia,2.5,2.5,7.4,Saudi Arabia,37.7,Saudi Arabia,Saudi Arabia,34.8,"$1,627.3 ",-4.1,-0.1,"$46,811",8.2,3.4,"5,486.0",32.4
143,Senegal,Senegal,Sub-Saharan Africa,88,8,60.0,58.0,49.8,47.8,72.3,82.1,56.7,57.9,53.9,76.1,65.8,60,40,9.6,Senegal,40.0,30.0,16.5,Senegal,24.4,Senegal,Senegal,16.7,$58.3 ,0.8,5.0,"$3,478",7.1,2.5,"1,481.0",65.8
144,Serbia,Serbia,Europe,59,35,65.2,58.8,50.4,37.9,90.9,42.5,85.7,74.4,62.9,81.6,77.0,70,50,6.5,Serbia ,10.0,15.0,24.1,Serbia,43.8,Serbia,Serbia,6.9,$132.8 ,-1.0,2.6,"$19,146",9.1,1.7,"3,440.0",58.4
145,Seychelles,Seychelles,Sub-Saharan Africa,79,5,61.1,78.8,62.4,65.2,76.4,42.5,36.7,61.2,61.7,82.1,81.2,55,30,4.4,Seychelles,15.0,33.0,32.4,Seychelles,43.8,Seychelles,Seychelles,0.1,$2.5 ,-13.4,-0.1,"$25,414",n/a,1.2,122.0,98.4
146,Sierra Leone,SierraLeone,Sub-Saharan Africa,140,30,52.0,43.1,41.9,32.4,86.7,84.9,54.0,34.4,38.2,65.1,63.6,60,20,13.2,Sierra Leone,15.0,30.0,14.4,Sierra Leone,22.4,Sierra Leone,Sierra Leone,8.0,$13.8 ,-2.2,3.4,"$1,725",4.6,15.7,349.0,71.9
147,Singapore,Singapore,Asia-Pacific,1,1,84.4,94.4,58.3,92.8,90.5,90.1,79.6,83.1,77.0,86.5,95.0,85,80,0.0,Singapore,22.0,17.0,13.2,Singapore,18.2,Singapore,Singapore,5.7,$560.2 ,-5.4,1.5,"$97,057",5.2,-0.2,"90,562.0",128.4
148,Slovakia,Slovakia,Europe,36,23,69.7,83.2,71.9,53.7,77.3,41.8,76.0,75.9,56.5,75.5,79.2,75,70,2.9,Slovak Republic,25.0,21.0,34.7,Slovakia,44.1,Slovak Republic,Slovak Republic,5.5,$178.5 ,-5.2,1.2,"$32,710",6.8,2.0,"-1,930.0",60.7
149,Slovenia,Slovenia,Europe,32,22,70.5,89.7,91.6,66.7,57.2,36.4,77.4,79.7,63.3,85.1,79.2,70,50,2.9,Slovenia,50.0,19.0,37.7,Slovenia,46.0,Slovenia,Slovenia,2.1,$81.3 ,-5.5,2.0,"$38,807",5.2,-0.1,529.0,81.5
150,Solomon Islands,SolomonIslands,Asia-Pacific,110,22,56.5,50.6,59.5,42.3,70.5,60.1,98.0,44.4,60.2,79.0,68.6,15,30,8.2,Solomon Islands,40.0,30.0,21.2,Solomon Islands,36.5,Solomon Islands,Solomon Islands,0.7,$1.6 ,-4.3,2.4,"$2,455",0.8,3.4,9.0,13.9
184,Somalia,Somalia,Sub-Saharan Africa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Somalia,N/A,N/A,N/A,Somalia,N/A,Somalia,Somalia,15.9,$13.9 ,-1.5,1.6958,$925,13.1,n/a,464.0,n/a
151,South Africa,SouthAfrica,Sub-Saharan Africa,112,17,56.2,43.2,61.3,48.4,63.4,68.1,8.1,65.7,71.1,78.0,72.2,45,50,6.4,South Africa,45.0,28.0,29.1,South Africa,32.6,South Africa,South Africa,59.3,$717.4 ,-7.0,-0.8,"$12,032",28.7,3.3,"3,106.0",77.1
152,Spain,Spain,Europe,41,26,68.2,87.7,74.3,67.2,59.7,38.3,29.7,75.2,61.8,85.4,84.2,85,70,2.9,Spain,47.0,25.0,34.7,Spain,45.3,Spain,Spain,47.4,"$1,808.7 ",-11.0,-0.1,"$38,392",15.7,-0.3,"8,928.0",117.1
153,Sri Lanka,SriLanka,Asia-Pacific,132,28,53.3,51.7,57.7,40.1,90.3,87.4,0.0,58.3,55.7,71.6,47.0,40,40,19.0,Sri Lanka,18.0,24.0,8.1,Sri Lanka,20.5,Sri Lanka,Sri Lanka,21.9,$289.9 ,-3.6,2.0,"$13,215",4.8,4.6,434.0,100.1
154,Sudan,Sudan,Sub-Saharan Africa,174,47,32.0,22.2,13.2,14.6,84.9,92.9,0.0,25.0,44.8,13.7,48.0,5,20,16.0,Sudan,15.0,35.0,7.8,Sudan,15.4,Sudan,Sudan,43.8,$181.7 ,-3.6,-0.9,"$4,098",17.7,163.3,717.0,262.5
155,Suriname,Suriname,Americas,156,29,48.1,51.2,45.8,37.6,70.2,66.6,0.0,52.7,64.2,58.4,60.6,40,30,12.2,Suriname,38.0,36.0,15.5,Suriname,33.4,Suriname,Suriname,0.6,$8.8 ,-13.5,-2.9,"$14,513",8.7,34.9,-27.0,165.8
157,Sweden,Sweden,Europe,11,8,77.9,97.3,97.1,95.7,44.9,26.4,95.8,84.6,65.4,83.6,79.2,85,80,2.9,Sweden,57.0,20.6,42.9,Sweden,49.5,Sweden,Sweden,10.4,$562.0 ,-2.8,1.0,"$54,146",8.5,0.7,"26,109.0",38.5
158,Switzerland,Switzerland,Europe,2,1,84.2,95.2,98.0,92.3,70.1,67.2,96.3,84.3,60.0,84.9,86.6,85,90,1.7,Switzerland,40.0,24.0,28.5,Switzerland,33.1,Switzerland,Switzerland,8.6,$627.2 ,-3.0,1.0,"$72,874",4.9,-0.7,"-47,172.0",42.9
159,Syria,Syria,Middle East and North Africa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Syria,22.0,28.0,N/A,Syria,N/A,Syria,Syria,17.5,n/a,-10.5,-1.4,n/a,9.0,n/a,n/a,52.7
160,Taiwan ,Taiwan,Asia-Pacific,6,3,80.1,81.3,94.2,73.8,79.2,90.7,86.6,84.3,68.7,86.1,86.0,70,60,2.0,Taiwan,40.0,20.0,9.0,Taiwan,17.6,Taiwan ,Taiwan ,23.6,"$1,316.0 ",3.1,2.9,"$55,724",4.5,-0.2,"8,802.0",33.7
161,Tajikistan,Tajikistan,Asia-Pacific,147,30,49.7,29.5,9.1,17.8,95.3,72.4,80.0,56.9,43.1,67.1,69.6,25,30,7.7,Tajikistan,13.0,15.0,9.0,Tajikistan,30.3,Tajikistan,Tajikistan,9.5,$34.8 ,4.5,6.7,"$3,676",7.5,8.6,107.0,48.1
162,Tanzania,Tanzania,Sub-Saharan Africa,93,10,59.5,36.9,27.0,36.9,80.6,91.9,93.3,46.3,62.0,73.8,59.8,55,50,10.1,Tanzania,30.0,30.0,11.7,Tanzania,16.5,Tanzania,Tanzania,59.7,$163.6 ,1.0,5.7,"$2,821",2.2,3.0,"1,013.0",38.2
163,Thailand,Thailand,Asia-Pacific,70,13,63.2,44.2,36.2,38.5,81.3,84.4,89.8,63.4,59.6,74.2,71.6,55,60,6.7,Thailand ,35.0,20.0,15.8,Thailand,22.8,Thailand,Thailand,69.8,"$1,272.9 ",-6.1,1.6,"$18,236",1.0,-0.8,"-6,100.0",49.6
164,Timor-Leste,TimorLeste,Asia-Pacific,164,37,46.3,30.8,35.3,38.2,97.6,0.0,19.7,57.9,56.2,79.5,75.0,45,20,2.5,Timor-Leste,10.0,10.0,6.3,Timor-Leste,76.7,Timor-Leste,Timor-Leste,1.3,$4.5 ,-6.8,-1.4,"$3,382",5.1,0.5,72.0,12.2
165,Togo,Togo,Sub-Saharan Africa,104,15,57.2,36.8,35.1,28.8,68.7,88.9,88.8,51.5,54.5,77.3,65.6,60,30,12.2,Togo,45.0,27.0,19.4,Togo,19.2,Togo,Togo,8.3,$18.2 ,0.7,4.2,"$2,199",4.1,1.8,639.0,57.6
166,Tonga,Tonga,Asia-Pacific,83,17,60.8,64.2,68.1,40.5,85.4,54.6,96.5,58.7,55.8,71.9,73.4,40,20,5.8,Tonga,20.0,25.0,20.9,Tonga,38.9,Tonga,Tonga,0.1,$0.6 ,-0.5,2.1,"$6,191",4.4,0.2,0.0,41.6
167,Trinidad and Tobago,TrinidadTobago,Americas,99,21,58.8,58.8,59.3,44.2,79.1,69.0,12.9,60.9,57.4,84.6,68.8,60,50,8.1,Trinidad and Tobago,25.0,30.0,23.7,Trinidad and Tobago,32.1,Trinidad and Tobago,Trinidad and Tobago,1.4,$35.0 ,-7.8,-3.5,"$25,031",6.7,0.6,-439.0,59.4
168,Tunisia,Tunisia,Middle East and North Africa,128,10,54.2,60.9,49.5,47.3,75.2,67.0,20.8,57.7,56.0,74.4,66.2,45,30,9.4,Tunisia,35.0,15.0,32.1,Tunisia,33.2,Tunisia,Tunisia,11.8,$120.5 ,-8.8,-0.4,"$10,120",16.7,5.7,652.0,87.6
169,Turkey,Turkey,Europe,107,42,56.9,42.0,25.6,39.4,74.7,63.8,59.2,63.4,47.1,61.9,75.6,70,60,4.7,Turkey,40.0,20.0,23.1,Turkey,34.7,Turkey,Turkey,84.3,"$2,546.5 ",1.8,3.3,"$30,253",13.9,12.3,"7,880.0",36.8
170,Turkmenistan,Turkmenistan,Asia-Pacific,165,38,46.2,19.0,8.3,7.4,92.6,94.5,98.0,37.5,30.7,72.7,74.2,10,10,2.9,Turkmenistan,10.0,20.0,15.6,Turkmenistan,13.5,Turkmenistan,Turkmenistan,6.0,$98.2 ,0.8,5.2,"$16,521",4.4,7.6,"1,169.0",31.0
171,Uganda,Uganda,Sub-Saharan Africa,127,24,54.2,48.3,29.2,24.0,73.6,89.8,53.5,46.5,54.7,78.2,57.8,55,40,13.6,Uganda,40.0,30.0,11.8,Uganda,18.5,Uganda,Uganda,45.7,$106.1 ,-2.1,3.9,"$2,574",2.4,3.8,823.0,45.7
172,Ukraine,Ukraine,Europe,130,44,54.1,39.7,31.4,33.8,89.1,44.5,73.6,61.1,60.7,71.2,78.6,35,30,3.2,Ukraine,20.0,18.0,19.2,Ukraine,43.0,Ukraine,Ukraine,44.1,$543.8 ,-4.2,1.5,"$13,110",9.5,2.7,-868.0,60.7
173,United Arab Emirates,UnitedArabEmirates,Middle East and North Africa,33,1,70.2,63.5,35.4,71.8,100.0,71.5,92.8,73.2,64.9,80.8,78.2,50,60,3.4,United Arab Emirates,0.0,0.0,1.0,United Arab Emirates,30.8,United Arab Emirates,United Arab Emirates,9.9,$650.8 ,-5.9,0.5,"$58,753",5.0,-2.1,"19,884.0",38.3
174,United Kingdom,UnitedKingdom,Europe,24,17,72.7,96.2,85.9,87.1,65.4,46.3,22.6,79.1,62.1,83.0,84.2,80,80,2.9,United Kingdom,45.0,19.0,32.7,United Kingdom,42.3,United Kingdom,United Kingdom,67.2,"$2,959.9 ",-9.9,-0.8,"$44,117",4.3,0.9,"19,724.0",103.7
175,United States,UnitedStates,Americas,25,3,72.1,95.7,77.9,75.7,75.9,54.5,0.0,87.5,75.8,82.3,75.2,85,80,2.4,United States,37.0,21.0,24.5,United States,38.9,United States,United States,329.5,"$20,932.8 ",-3.5,1.1,"$63,416",8.3,1.2,"1,56,321.0",127.1
176,Uruguay,Uruguay,Americas,34,5,70.0,84.0,80.4,75.2,72.4,70.2,75.2,75.7,60.3,70.9,70.4,75,30,9.8,Uruguay ,36.0,25.0,29.0,Uruguay,31.5,Uruguay,Uruguay,3.5,$79.3 ,-5.7,-0.3,"$22,459",12.7,9.8,"2,630.0",66.3
177,Uzbekistan,Uzbekistan,Asia-Pacific,117,25,55.7,31.6,13.1,23.8,90.8,78.1,96.6,59.1,48.0,61.6,75.6,50,40,4.7,Uzbekistan,22.0,7.5,19.6,Uzbekistan,27.0,Uzbekistan,Uzbekistan,34.2,$252.6 ,1.6,4.7,"$7,449",6.0,12.9,"1,726.0",37.9
178,Vanuatu,Vanuatu,Asia-Pacific,72,14,62.9,57.8,71.2,42.4,96.8,60.1,96.1,49.1,40.0,74.4,61.6,65,40,9.2,Vanuatu,0.0,0.0,17.8,Vanuatu,36.5,Vanuatu,Vanuatu,0.3,$0.8 ,-9.2,1.6,"$2,586",2.0,2.9,30.0,44.2
179,Venezuela,Venezuela,Americas,176,32,24.8,0.2,4.6,7.1,74.1,78.3,0.0,30.8,37.6,0.0,54.8,0,10,12.6,Venezuela ,34.0,34.0,16.7,Venezuela,26.9,Venezuela,Venezuela,28.4,$144.7 ,-30.0,-23.5,"$5,178",9.1,2355.1,959.0,304.1
180,Vietnam,Vietnam,Asia-Pacific,84,18,60.6,49.6,33.8,33.6,80.9,85.5,78.8,73.6,53.9,68.8,78.8,40,50,5.6,Vietnam,35.0,20.0,16.9,Vietnam,22.0,Vietnam,Vietnam,97.3,"$1,058.7 ",2.9,6.1,"$10,869",2.3,3.2,"15,800.0",46.6
181,Yemen,Yemen,Middle East and North Africa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yemen,15.0,20.0,N/A,Yemen,N/A,Yemen,Yemen,29.8,$62.6 ,-5.0,-3.3,"$1,927",13.4,26.2,-371.0,83.2
182,Zambia,Zambia,Sub-Saharan Africa,154,36,48.7,38.3,45.2,30.8,70.9,73.3,0.0,44.2,41.9,66.4,68.2,55,50,8.4,Zambia,37.5,35.0,16.7,Zambia,29.8,Zambia,Zambia,18.4,$63.1 ,-3.5,1.9,"$3,342",12.2,16.4,234.0,117.8
183,Zimbabwe,Zimbabwe,Sub-Saharan Africa,173,46,33.1,20.8,16.3,20.6,66.1,87.2,79.8,36.9,34.9,0.0,0.0,25,10,67.7,Zimbabwe,51.5,24.0,12.6,Zimbabwe,20.7,Zimbabwe,Zimbabwe,14.9,$39.8 ,-8.0,-1.3,"$2,622",5.7,557.2,194.0,88.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
